ticker,name,Sector,SubIndustry,Address,tech
A,Agilent Technologies Inc,Health Care,Health Care Equipment & Services,"Santa Clara, California",0
AA,Alcoa Inc,Materials,Aluminum,"New York, New York",0
AAPL,Apple Inc.,Information Technology,Computer Hardware,"Cupertino, California",0
ABBV,AbbVie,Health Care,Pharmaceuticals,"North Chicago, Illinois",0
ABC,AmerisourceBergen Corp,Health Care,Health Care Distribution & Services,"Chesterbrook, Pennsylvania",0
ABT,Abbott Laboratories,Health Care,Health Care Equipment & Services,"North Chicago, Illinois",0
ACE,ACE Limited,Financials,Property & Casualty Insurance,"Zurich, Switzerland",0
ACN,Accenture plc,Information Technology,IT Consulting & Services,"Dublin, Ireland",0
ACT,Actavis plc,Health Care,Pharmaceuticals,"Parsippany, New Jersey",0
ADBE,Adobe Systems Inc,Information Technology,Application Software,"San Jose, California",0
ADI,"Analog Devices, Inc.",Information Technology,Semiconductors,"Norwood, Massachusetts",0
ADM,Archer-Daniels-Midland Co,Consumer Staples,Agricultural Products,"Decatur, Illinois",0
ADP,Automatic Data Processing,Information Technology,Internet Software & Services,"Roseland, New Jersey",1
ADSK,Autodesk Inc,Information Technology,Application Software,"San Rafael, California",0
ADT,ADT Corp,Industrials,Diversified Commercial Services,"Boca Raton, Florida",0
AEE,Ameren Corp,Utilities,Multi-Utilities & Unregulated Power,"St. Louis, Missouri",0
AEP,American Electric Power,Utilities,Electric Utilities,"Columbus, Ohio",0
AES,AES Corp,Utilities,Electric Utilities,"Arlington, Virginia",0
AET,Aetna Inc,Health Care,Managed Health Care,"Hartford, Connecticut",0
AFL,AFLAC Inc,Financials,Life & Health Insurance,"Columbus, Georgia",0
AGN,Allergan Inc,Health Care,Pharmaceuticals,"Irvine, California",0
AIG,American Intl Group Inc,Financials,Property & Casualty Insurance,"New York, New York",0
AIV,Apartment Investment & Mgmt,Financials,REITs,"Denver, Colorado",0
AIZ,Assurant Inc,Financials,Multi-line Insurance,"New York, New York",0
AKAM,Akamai Technologies Inc,Information Technology,Internet Software & Services,"Cambridge, Massachusetts",1
ALL,Allstate Corp,Financials,Property & Casualty Insurance,"Northfield Township, Illinois",0
ALTR,Altera Corp,Information Technology,Semiconductors,"San Jose, California",0
ALXN,Alexion Pharmaceuticals,Health Care,Biotechnology,"Cheshire, Connecticut",0
AMAT,Applied Materials Inc,Information Technology,Semiconductor Equipment,"Santa Clara, California",0
AMD,Advanced Micro Devices,Information Technology,Semiconductors,"Sunnyvale, California",0
AMGN,Amgen Inc,Health Care,Biotechnology,"Thousand Oaks, California",0
AMP,Ameriprise Financial,Financials,Diversified Financial Services,"Minneapolis, Minnesota",0
AMT,American Tower Corp A,Financials,REITs,"Boston, Massachusetts",0
AMZN,Amazon.com Inc,Consumer Discretionary,Internet Retail,"Seattle, Washington",1
AN,AutoNation Inc,Consumer Discretionary,Specialty Stores,"Fort Lauderdale, Florida",0
ANF,Abercrombie & Fitch,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New Albany, Ohio",0
AON,Aon plc,Financials,Insurance Brokers,"London, United Kingdom",0
APA,Apache Corporation,Energy,Oil & Gas Exploration & Production,"Houston, Texas",0
APC,Anadarko Petroleum Corp,Energy,Oil & Gas Exploration & Production,"The Woodlands, Texas",0
APD,Air Products & Chemicals Inc,Materials,Industrial Gases,"Allentown, Pennsylvania",0
APH,Amphenol Corp A,Industrials,Electrical Components & Equipment,"Wallingford, Connecticut",0
ARG,Airgas Inc,Materials,Industrial Gases,"Radnor, Pennsylvania",0
ATI,Allegheny Technologies Inc,Materials,Diversified Metals & Mining,"Pittsburgh, Pennsylvania",0
AVB,"AvalonBay Communities, Inc.",Financials,REITs,"Arlington, Virginia [1]",0
AVP,Avon Products,Consumer Staples,Personal Products,"New York, New York",0
AVY,Avery Dennison Corp,Materials,,"Pasadena, California",0
AXP,American Express Co,Financials,Consumer Finance,"New York, New York",0
AZO,AutoZone Inc,Consumer Discretionary,Specialty Stores,"Memphis, Tennessee",0
BA,Boeing Company,Industrials,Aerospace & Defense,"Chicago, Illinois",0
BAC,Bank of America Corp,Financials,Banks,"Charlotte, North Carolina",0
BAX,Baxter International Inc.,Health Care,Health Care Equipment & Services,"Deerfield, Illinois",0
BBBY,Bed Bath & Beyond,Consumer Discretionary,Specialty Stores,"Union, New Jersey",0
BBT,BB&T Corporation,Financials,Banks,"Winston-Salem, North Carolina",0
BBY,Best Buy Co. Inc.,Consumer Discretionary,Computer & Electronics Retail,"Richfield, Minnesota",0
BCR,Bard (C.R.) Inc.,Health Care,Health Care Equipment & Services,"Murray Hill, New Jersey",0
BDX,Becton Dickinson,Health Care,Health Care Equipment & Services,"Franklin Lakes, New Jersey",0
BEAM,Beam Inc.,Consumer Staples,Distillers & Vintners,"Deerfield, Illinois",0
BEN,Franklin Resources,Financials,Diversified Financial Services,"San Mateo, California",0
BF.B,Brown-Forman Corporation,Consumer Staples,Distillers & Vintners,"Louisville, Kentucky",0
BHI,Baker Hughes Inc,Energy,Oil & Gas Equipment & Services,"Houston, Texas",0
BIIB,BIOGEN IDEC Inc.,Health Care,Biotechnology,"Weston, Massachusetts",0
BK,The Bank of New York Mellon Corp.,Financials,Banks,"New York, New York",0
BLK,BlackRock,Financials,Diversified Financial Services,"New York, New York",0
BLL,Ball Corp,Materials,Metal & Glass Containers,"Broomfield, Colorado",0
BMS,Bemis Company,Materials,Paper Packaging,"Neenah, Wisconsin",0
BMY,Bristol-Myers Squibb,Health Care,Health Care Distributors & Services,"New York, New York",0
BRCM,Broadcom Corporation,Information Technology,Semiconductors,"Irvine, California",0
BRK.B,Berkshire Hathaway,Financials,Multi-Sector Holdings,"Omaha, Nebraska",0
BSX,Boston Scientific,Health Care,Health Care Equipment & Services,"Natick, Massachusetts",0
BTU,Peabody Energy,Energy,Oil & Gas Exploration & Production,"St. Louis, Missouri",0
BWA,BorgWarner,Consumer Discretionary,Auto Parts & Equipment,"Auburn Hills, Michigan",0
BXP,Boston Properties,Financials,REITs,"Boston, Massachusetts",0
C,Citigroup Inc.,Financials,Banks,"New York, New York",0
CA,"CA, Inc.",Information Technology,Systems Software,"Islandia, New York",1
CAG,ConAgra Foods Inc.,Consumer Staples,Packaged Foods & Meats,"Omaha, Nebraska",0
CAH,Cardinal Health Inc.,Health Care,Health Care Distributors & Services,"Dublin, Ohio",0
CAM,Cameron International Corp.,Energy,Oil & Gas Equipment & Services,"Houston, Texas",0
CAT,Caterpillar Inc.,Industrials,Construction & Farm Machinery & Heavy Trucks,"Peoria, Illinois",0
CB,Chubb Corp.,Financials,Property & Casualty Insurance,"Warren, New Jersey",0
CBG,CBRE Group,Financials,Real Estate Management & Development,"Los Angeles, California",0
CBS,CBS Corp.,Consumer Discretionary,Broadcasting & Cable TV,"New York, New York",0
CCE,Coca-Cola Enterprises,Consumer Staples,Soft Drinks,"Atlanta, Georgia",0
CCI,Crown Castle International Corp.,Telecommunications Services,Wireless Telecommunications Services,"Houston, Texas",0
CCL,Carnival Corp.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",0
CELG,Celgene Corp.,Health Care,Biotechnology,"Summit, New Jersey",0
CERN,Cerner,Health Care,Health Care Distributors & Services,"North Kansas City, Missouri",0
CF,CF Industries Holdings Inc,Materials,Fertilizers & Agricultural Chemicals,"Deerfield, Illinois",0
CFN,Carefusion,Health Care,Health Care Equipment & Services,"San Diego, California [2]",0
CHK,Chesapeake Energy,Energy,Integrated Oil & Gas,"Oklahoma City, Oklahoma",0
CHRW,C. H. Robinson Worldwide,Industrials,Air Freight & Logistics,"Eden Prairie, Minnesota",0
CI,CIGNA Corp.,Health Care,Managed Health Care,"Philadelphia, Pennsylvania",0
CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,"Fairfield, Ohio",0
CL,Colgate-Palmolive,Consumer Staples,Household Products,"New York, New York",0
CLF,Cliffs Natural Resources,Materials,Diversified Metals & Mining,"Cleveland, Ohio",0
CLX,The Clorox Company,Consumer Staples,Household Products,"Oakland, California",0
CMA,Comerica Inc.,Financials,Banks,"Dallas, Texas",0
CMCSA,Comcast Corp.,Consumer Discretionary,Broadcasting & Cable TV,"Philadelphia, Pennsylvania",0
CME,CME Group Inc.,Financials,Diversified Financial Services,"Chicago, Illinois",0
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,"Denver, Colorado",0
CMI,Cummins Inc.,Industrials,Industrial Machinery,"Columbus, Indiana",0
CMS,CMS Energy,Utilities,Multi-Utilities & Unregulated Power,"Jackson, Michigan",0
CNP,CenterPoint Energy,Utilities,Multi-Utilities & Unregulated Power,"Houston, Texas",0
CNX,CONSOL Energy Inc.,Energy,Oil & Gas Exploration & Production,"Cecil Township, Pennsylvania",0
COF,Capital One Financial,Financials,Consumer Finance,"Tysons Corner, Virginia",0
COG,Cabot Oil & Gas,Energy,Oil & Gas Exploration & Production,"Houston, Texas",0
COH,Coach Inc.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",0
COL,Rockwell Collins,Industrials,Industrial Conglomerates,"Cedar Rapids, Iowa",0
COP,ConocoPhillips,Energy,Integrated Oil & Gas,"Houston, Texas",0
COST,Costco Co.,Consumer Staples,Hypermarkets & Super Centers,"Issaquah, Washington",0
COV,Covidien plc,Health Care,Health Care Equipment & Services,"Dublin, Ireland",0
CPB,Campbell Soup,Consumer Staples,Packaged Foods & Meats,"Camden, New Jersey",0
CRM,Salesforce.com,Information Technology,Internet Software & Services,"San Francisco, California",1
CSC,Computer Sciences Corp.,Information Technology,IT Consulting & Services,"Falls Church, Virginia",1
CSCO,Cisco Systems,Information Technology,Networking Equipment,"San Jose, California",0
CSX,CSX Corp.,Industrials,Railroads,"Jacksonville, Florida",0
CTAS,Cintas Corporation,Industrials,Diversified Commercial Services,"Mason, Ohio",0
CTL,CenturyLink Inc,Telecommunications Services,Integrated Telecommunications Services,"Monroe, Louisiana",0
CTSH,Cognizant Technology Solutions,Information Technology,IT Consulting & Services,"Teaneck, New Jersey",1
CTXS,Citrix Systems,Information Technology,Internet Software & Services,"Fort Lauderdale, Florida",1
CVC,Cablevision Systems Corp.,Consumer Discretionary,Broadcasting & Cable TV,"Bethpage, New York",0
CVS,CVS Caremark Corp.,Consumer Staples,Drug Retail,"Woonsocket, Rhode Island",0
CVX,Chevron Corp.,Energy,Integrated Oil & Gas,"San Ramon, California",0
D,Dominion Resources,Utilities,Multi-Utilities & Unregulated Power,"Richmond, Virginia",0
DAL,Delta Air Lines,Industrials,Airlines,"Atlanta, Georgia",0
DD,Du Pont (E.I.),Materials,Diversified Chemicals,"Wilmington, Delaware",0
DE,Deere & Co.,Industrials,Construction & Farm Machinery & Heavy Trucks,"Moline, Illinois",0
DELL,Dell Inc.,Information Technology,Computer Hardware,"Round Rock, Texas",0
DFS,Discover Financial Services,Financials,Consumer Finance,"Riverwoods, Illinois",0
DG,Dollar General,Consumer Discretionary,General Merchandise Stores,"Goodlettsville, Tennessee",0
DGX,Quest Diagnostics,Health Care,Health Care Facilities,"Madison, New Jersey",0
DHI,D. R. Horton,Consumer Discretionary,Construction,"Fort Worth, Texas",0
DHR,Danaher Corp.,Industrials,Industrial Machinery,Washington D.C,0
DIS,The Walt Disney Company,Consumer Discretionary,Broadcasting & Cable TV,"Burbank, California",0
DISCA,Discovery Communications,Consumer Discretionary,Broadcasting & Cable TV,"Silver Spring, Maryland",0
DLPH,Delphi Automotive,Consumer Discretionary,Auto Parts & Equipment,"Gillingham, Kent, United Kingdom",0
DLTR,Dollar Tree,Consumer Discretionary,General Merchandise Stores,"Chesapeake, Virginia",0
DNB,Dun & Bradstreet,Industrials,Data Processing Services,"Short Hills, New Jersey",0
DNR,Denbury Resources Inc.,Energy,Oil & Gas Exploration & Production,"Plano, Texas",0
DO,Diamond Offshore Drilling,Energy,Oil & Gas Drilling,"Houston, Texas",0
DOV,Dover Corp.,Industrials,Industrial Machinery,"Downers Grove, Illinois",0
DOW,Dow Chemical,Materials,Diversified Chemicals,"Midland, Michigan",0
DPS,Dr Pepper Snapple Group,Consumer Staples,Soft Drinks,"Plano, Texas",0
DRI,Darden Restaurants,Consumer Discretionary,Restaurants,"Orlando, Florida",0
DTE,DTE Energy Co.,Utilities,Multi-Utilities & Unregulated Power,"Detroit, Michigan",0
DTV,DirecTV,Consumer Discretionary,Broadcasting & Cable TV,"El Segundo, California",0
DUK,Duke Energy,Utilities,Electric Utilities,"Charlotte, North Carolina",0
DVA,DaVita Inc.,Health Care,Health Care Facilities,"Denver, Colorado",0
DVN,Devon Energy Corp.,Energy,Oil & Gas Exploration & Production,"Oklahoma City, Oklahoma",0
EA,Electronic Arts,Information Technology,Application Software,"Redwood City, California",0
EBAY,eBay Inc.,Information Technology,Internet Software & Services,"San Jose, California",1
ECL,Ecolab Inc.,Materials,Specialty Chemicals,"St. Paul, Minnesota",0
ED,Consolidated Edison,Utilities,Multi-Utilities & Unregulated Power,"New York, New York",0
EFX,Equifax Inc.,Financials,Diversified Financial Services,"Atlanta, Georgia",0
EIX,Edison Int'l,Utilities,Multi-Utilities & Unregulated Power,"Rosemead, California",0
EL,Estee Lauder Cos.,Consumer Staples,Personal Products,"New York, New York",0
EMC,EMC Corp.,Information Technology,IT Consulting & Services,"Hopkinton, Massachusetts",1
EMN,Eastman Chemical,Materials,Diversified Chemicals,"Kingsport, Tennessee",0
EMR,Emerson Electric,Industrials,Industrial Conglomerates,"Ferguson, Missouri",0
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,"Houston, Texas",0
EQR,Equity Residential,Financials,REITs,"Chicago, Illinois",0
EQT,EQT Corporation,Energy,,"Pittsburgh, Pennsylvania",0
ESRX,Express Scripts,Health Care,Health Care Distributors & Services,"Cool Valley, Missouri",0
ESV,Ensco plc,Energy,Oil & Gas Drilling,"London, United Kingdom",0
ETFC,E-Trade,Financials,Diversified Financial Services,"New York, New York",0
ETN,Eaton Corp.,Industrials,Industrial Conglomerates,"Cleveland, Ohio",0
ETR,Entergy Corp.,Utilities,Electric Utilities,"New Orleans, Louisiana",0
EW,Edwards Lifesciences,Health Care,Health Care Equipment & Services,"Irvine, California",0
EXC,Exelon Corp.,Utilities,Multi-Utilities & Unregulated Power,"Chicago, Illinois",0
EXPD,Expeditors Int'l,Industrials,Air Freight & Logistics,"Seattle, Washington",0
EXPE,Expedia Inc.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Bellevue, Washington",0
F,Ford Motor,Consumer Discretionary,Automobile Manufacturers,"Dearborn, Michigan",0
FAST,Fastenal Co,Industrials,Building Products,"Winona, Minnesota",0
FCX,Freeport-McMoran Cp & Gld,Materials,Diversified Metals & Mining,"Phoenix, Arizona",0
FDO,Family Dollar Stores,Consumer Discretionary,General Merchandise Stores,"Matthews, North Carolina",0
FDX,FedEx Corporation,Industrials,Air Freight & Logistics,"Memphis, Tennessee",0
FE,FirstEnergy Corp,Utilities,Multi-Utilities & Unregulated Power,"Akron, Ohio",0
FFIV,F5 Networks,Information Technology,Networking Equipment,"Seattle, Washington",0
FIS,Fidelity National Information Services,Information Technology,Internet Software & Services,"Jacksonville, Florida",1
FISV,Fiserv Inc,Information Technology,Internet Software & Services,"Brookfield, Wisconsin",1
FITB,Fifth Third Bancorp,Financials,Banks,"Cincinnati, Ohio",0
FLIR,FLIR Systems,Industrials,Aerospace & Defense,"Wilsonville, Oregon",0
FLR,Fluor Corp.,Industrials,Diversified Commercial Services,"Irving, Texas",0
FLS,Flowserve Corporation,Industrials,Industrial Machinery,"Irving, Texas",0
FMC,FMC Corporation,Materials,Diversified Chemicals,"Philadelphia, Pennsylvania",0
FOSL,"Fossil, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Richardson, Texas",0
FOXA,Twenty-First Century Fox,Consumer Discretionary,Publishing,"New York, New York",0
FRX,Forest Laboratories,Health Care,Pharmaceuticals,"New York, New York",0
FSLR,First Solar Inc,Industrials,Heavy Electrical Equipment,"Tempe, Arizona",0
FTI,FMC Technologies Inc.,Energy,Oil & Gas Equipment & Services,"Houston, Texas",0
FTR,Frontier Communications,Telecommunications Services,Integrated Telecommunications Services,"Stamford, Connecticut",0
GAS,AGL Resources Inc.,Utilities,Gas Utilities,"Atlanta, Georgia",0
GCI,Gannett Co.,Consumer Discretionary,Publishing,"McLean, Virginia",0
GD,General Dynamics,Industrials,Aerospace & Defense,"Falls Church, Virginia",0
GE,General Electric,Industrials,Industrial Conglomerates,"Fairfield, Connecticut",0
GILD,Gilead Sciences,Health Care,Biotechnology,"Foster City, California",0
GIS,General Mills,Consumer Staples,Packaged Foods & Meats,"Golden Valley, Minnesota",0
GLW,Corning Inc.,Industrials,Construction & Engineering,"Corning, New York",0
GM,General Motors,Consumer Discretionary,Automobile Manufacturers,"Detroit, Michigan",0
GME,GameStop Corp.,Consumer Discretionary,Specialty Stores,"Grapevine, Texas",0
GNW,Genworth Financial Inc.,Financials,Life & Health Insurance,"Richmond, Virginia",0
GOOG,Google Inc.,Information Technology,Internet Software & Services,"Mountain View, California",1
GPC,Genuine Parts,Consumer Discretionary,Specialty Stores,"Atlanta, Georgia",0
GPS,Gap (The),Consumer Discretionary,Apparel Retail,"San Francisco, California",0
GRMN,Garmin Ltd.,Consumer Discretionary,Consumer Electronics,"Schaffhausen, Switzerland",0
GS,Goldman Sachs Group,Financials,Diversified Financial Services,"New York, New York",0
GT,Goodyear Tire & Rubber,Consumer Discretionary,Tires & Rubber,"Akron, Ohio",0
GWW,Grainger (W.W.) Inc.,Industrials,Industrial Materials,"Lake Forest, Illinois",0
HAL,Halliburton Co.,Energy,Oil & Gas Equipment & Services,"Houston, Texas",0
HAR,Harman Int'l Industries,Consumer Discretionary,Consumer Electronics,"Stamford, Connecticut",0
HAS,Hasbro Inc.,Consumer Discretionary,Leisure Products,"Pawtucket, Rhode Island",0
HBAN,Huntington Bancshares,Financials,Banks,"Columbus, Ohio",0
HCBK,Hudson City Bancorp,Financials,Banks,"Paramus, New Jersey",0
HCN,Health Care REIT,Financials,REITs,"Toledo, Ohio[3]",0
HCP,HCP Inc.,Financials,REITs,"Long Beach, California",0
HD,Home Depot,Consumer Discretionary,Home Improvement Retail,"Cobb County, Georgia",0
HES,Hess Corporation,Energy,Integrated Oil & Gas,"New York, New York",0
HIG,Hartford Financial Svc.Gp.,Financials,Property & Casualty Insurance,"Hartford, Connecticut",0
HOG,Harley-Davidson,Consumer Discretionary,Motorcycle Manufacturers,"Milwaukee, Wisconsin",0
HON,Honeywell Int'l Inc.,Industrials,Industrial Conglomerates,"Morristown, New Jersey",0
HOT,Starwood Hotels & Resorts,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","White Plains, New York",0
HP,Helmerich & Payne,Energy,Oil & Gas Drilling,"Tulsa, Oklahoma[4]",0
HPQ,Hewlett-Packard,Information Technology,Computer Hardware,"Palo Alto, California",0
HRB,Block H&R,Financials,Consumer Finance,"Kansas City, Missouri",0
HRL,Hormel Foods Corp.,Consumer Staples,Packaged Foods & Meats,"Austin, Minnesota",0
HRS,Harris Corporation,Information Technology,Telecommunications Equipment,"Melbourne, Florida",1
HSP,Hospira Inc.,Health Care,Health Care Equipment & Services,"Lake Forest, Illinois",0
HST,Host Hotels & Resorts,Financials,REITs,"Bethesda, Maryland",0
HSY,The Hershey Company,Consumer Staples,Packaged Foods & Meats,"Hershey, Pennsylvania",0
HUM,Humana Inc.,Health Care,Managed Health Care,"Louisville, Kentucky",0
IBM,International Bus. Machines,Information Technology,IT Consulting & Services,"Armonk, New York",1
ICE,IntercontinentalExchange Inc.,Financials,Diversified Financial Services,"Atlanta, Georgia",0
IFF,Intl Flavors & Fragrances,Materials,Specialty Chemicals,"New York, New York",0
IGT,International Game Technology,Consumer Discretionary,Leisure Products,"Reno, Nevada",0
INTC,Intel Corp.,Information Technology,Semiconductors,"Santa Clara, California",0
INTU,Intuit Inc.,Information Technology,Internet Software & Services,"Mountain View, California",1
IP,International Paper,Materials,Paper Products,"Memphis, Tennessee",0
IPG,Interpublic Group,Consumer Discretionary,Advertising,"New York, New York",0
IR,Ingersoll-Rand PLC,Industrials,Industrial Conglomerates,"Dublin, Ireland",0
IRM,Iron Mountain Incorporated,Industrials,Data Processing Services,"Boston, Massachusetts",0
ISRG,Intuitive Surgical Inc.,Health Care,Health Care Equipment & Services,"Sunnyvale, California",0
ITW,Illinois Tool Works,Industrials,Industrial Machinery,"Glenview, Illinois",0
IVZ,Invesco Ltd.,Financials,Diversified Financial Services,"Atlanta, Georgia",0
JBL,Jabil Circuit,Information Technology,IT Consulting & Services,"St. Petersburg, Florida",1
JCI,Johnson Controls,Consumer Discretionary,Auto Parts & Equipment,"Milwaukee, Wisconsin",0
JCP,Penney (J.C.),Consumer Discretionary,Department Stores,"Plano, Texas",0
JDSU,JDS Uniphase Corp.,Information Technology,Telecommunications Equipment,"Milpitas, California",1
JEC,Jacobs Engineering Group,Industrials,Industrial Conglomerates,"Pasadena, California",0
JNJ,Johnson & Johnson,Health Care,Health Care Equipment & Services,"New Brunswick, New Jersey",0
JNPR,Juniper Networks,Information Technology,Networking Equipment,"Sunnyvale, California",0
